id;nom;calibre;nombre_total_obus_min;nombre_total_obus_max;nombre_total_obus_moy;ratelier;nombre_obus_ratelier;cadence_tir_min;cadence_tir_max;cadence_tir_moy;temps_chargement_total;degat_moyen1;degat_moyen2;degat_moyen3;penetration1;penetration2;penetration3;dispersion_min;dispersion_max;dispersion_moyenne;vitesse_vise_min;vitesse_vise_max;vitesse_vise_moy;poids;tier_latin;tier_chiffre;compatibilite;prix;type_credit;experience;pays_id
393;8,8 cm Pak L/56;88;NULL;NULL;NULL;NULL;NULL;11.11;NULL;11.11;5.40;220;220;270;132;171;44;NULL;NULL;NULL;NULL;NULL;NULL;NULL;VII;7;Jagdpanzer IV;66000;credit;NULL;2
394;10,5 cm Pak L/52;105;NULL;NULL;NULL;NULL;NULL;7.32;NULL;7.32;8.20;320;320;420;200;240;60;NULL;NULL;NULL;NULL;NULL;NULL;NULL;VIII;8;Jagdpanther;112180;credit;NULL;2
395;10,5 cm Kanone 18;105;NULL;NULL;NULL;NULL;NULL;7.50;NULL;7.50;8.00;300;300;380;169;227;53;NULL;NULL;NULL;NULL;NULL;NULL;NULL;VIII;8;Sturer Emil ;116490;credit;NULL;2
396;12,8 cm Kanone 40;128;NULL;NULL;NULL;NULL;NULL;4.35;NULL;4.35;NULL;490;630;NULL;231;65;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;IX;9;Sturer Emil ;235000;credit;NULL;2
397;12,8 cm Kanone L/61;128;NULL;NULL;NULL;NULL;NULL;4.55;NULL;4.55;NULL;560;560;700;276;365;65;NULL;NULL;NULL;NULL;NULL;NULL;NULL;X;10;NULL;339000;credit;NULL;2
398;15 cm Pak L/38;150;NULL;NULL;NULL;NULL;NULL;4.07;NULL;4.07;NULL;750;750;950;235;334;85;NULL;NULL;NULL;NULL;NULL;NULL;NULL;X;10;Waffenträger auf E 100 ;340000;credit;NULL;2
399;12,8 cm Kanone 44 L/55;128;NULL;NULL;NULL;NULL;NULL;5.66;NULL;5.66;NULL;490;490;630;246;311;65;NULL;NULL;NULL;NULL;NULL;NULL;NULL;X;10;Waffenträger auf Pz. IV ;310000;credit;NULL;2
400;15 cm Pak L/29.5;150;NULL;NULL;NULL;NULL;NULL;3.53;NULL;3.53;NULL;750;750;950;215;334;85;NULL;NULL;NULL;NULL;NULL;NULL;NULL;X;10;Waffenträger auf Pz. IV ;330000;credit;NULL;2
401;12,8 cm Pak L/66;128;NULL;NULL;NULL;NULL;NULL;5.26;NULL;5.26;NULL;560;560;700;246;311;65;NULL;NULL;NULL;NULL;NULL;NULL;NULL;X;10;Jagdtiger;339000;credit;NULL;2
402;13 mm Autocannon Type Ho;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
403;37 mm Sogekihou;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
404;37 mm Infantry Gun Type 11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
405;37 mm Gun Type 94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
406;37 mm Gun Type 98;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
407;5.7 cm Gun Type 97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
408;37 mm Gun Type 100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
409;37 mm Gun Type 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
410;Experimental 57 mm Tank Gun Shin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
411;7.5 cm Tank Gun Type 99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
412;7.5 cm Tank Gun Type 3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
413;7.5 cm Tank Gun Type 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
414;7.5 cm Tank Gun Type 5 Model I;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
415;7.5 cm Autoloading Tank Gun Type 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
416;90 mm Gun M3A1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
417;90 mm Rifled Gun;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
418;90 mm Gun Type 61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
419;105 mm Rifled Gun;;;;;;;;;;;;;;;;;;;;;;;;X;;;;;;
